AppleHidUsbKbUsageKeyA                    = 0x7004
AppleHidUsbKbUsageKeyF4                   = 0x703D
AppleHidUsbKbUsageKeyF5                   = 0x703E
AppleHidUsbKbUsageKeyF6                   = 0x703F
AppleHidUsbKbUsageKeyF7                   = 0x7040
AppleHidUsbKbUsageKeyF8                   = 0x7041
AppleHidUsbKbUsageKeyF9                   = 0x7042
AppleHidUsbKbUsageKeyF10                  = 0x7043
AppleHidUsbKbUsageKeyF11                  = 0x7044
AppleHidUsbKbUsageKeyF12                  = 0x7045
AppleHidUsbKbUsageKeyPrint                = 0x7046
AppleHidUsbKbUsageKeySLock                = 0x7047
AppleHidUsbKbUsageKeyPause                = 0x7048
AppleHidUsbKbUsageKeyIns                  = 0x7049
AppleHidUsbKbUsageKeyHome                 = 0x704A
AppleHidUsbKbUsageKeyPgUp                 = 0x704B
AppleHidUsbKbUsageKeyDel                  = 0x704C
AppleHidUsbKbUsageKeyEnd                  = 0x704D
AppleHidUsbKbUsageKeyPgDn                 = 0x704E
AppleHidUsbKbUsageKeyRightArrow           = 0x704F
AppleHidUsbKbUsageKeyLeftArrow            = 0x7050
AppleHidUsbKbUsageKeyDownArrow            = 0x7051
AppleHidUsbKbUsageKeyUpArrow              = 0x7052
AppleHidUsbKbUsageKeyPadNLck              = 0x7053
AppleHidUsbKbUsageKeyPadSlash             = 0x7054
AppleHidUsbKbUsageKeyPadAsterisk          = 0x7055
AppleHidUsbKbUsageKeyPadMinus             = 0x7056
AppleHidUsbKbUsageKeyPadPlus              = 0x7057
AppleHidUsbKbUsageKeyPadEnter             = 0x7058
AppleHidUsbKbUsageKeyPadOne               = 0x7059
AppleHidUsbKbUsageKeyPadTwo               = 0x705A
AppleHidUsbKbUsageKeyPadThree             = 0x705B
AppleHidUsbKbUsageKeyPadFour              = 0x705C
AppleHidUsbKbUsageKeyPadFive              = 0x705D
AppleHidUsbKbUsageKeyPadSix               = 0x705E
AppleHidUsbKbUsageKeyPadSeven             = 0x705F
AppleHidUsbKbUsageKeyPadEight             = 0x7060
AppleHidUsbKbUsageKeyPadNine              = 0x7061
AppleHidUsbKbUsageKeyPadIns               = 0x7062
AppleHidUsbKbUsageKeyPadDel               = 0x7063
AppleHidUsbKbUsageKeyPadNonUsBackslash    = 0x7064
AppleHidUsbKbUsageKeyPadApplication       = 0x7065
AppleHidUsbKbUsageKeyPadPower             = 0x7066
AppleHidUsbKbUsageKeyPadEquals            = 0x7067
AppleHidUsbKbUsageKeyF13                  = 0x7068
AppleHidUsbKbUsageKeyF14                  = 0x7069
AppleHidUsbKbUsageKeyF15                  = 0x706A
AppleHidUsbKbUsageKeyF16                  = 0x706B
AppleHidUsbKbUsageKeyF17                  = 0x706C
AppleHidUsbKbUsageKeyF18                  = 0x706D
AppleHidUsbKbUsageKeyF19                  = 0x706E
AppleHidUsbKbUsageKeyF20                  = 0x706F
AppleHidUsbKbUsageKeyF21                  = 0x7070
AppleHidUsbKbUsageKeyF22                  = 0x7071
AppleHidUsbKbUsageKeyF23                  = 0x7072
AppleHidUsbKbUsageKeyF24                  = 0x7073
AppleHidUsbKbUsageKeyExecute              = 0x7074
AppleHidUsbKbUsageKeyHelp                 = 0x7075
AppleHidUsbKbUsageKeyMenu                 = 0x7076
AppleHidUsbKbUsageKeySelect               = 0x7077
AppleHidUsbKbUsageKeyStop                 = 0x7078
AppleHidUsbKbUsageKeyAgain                = 0x7079
AppleHidUsbKbUsageKeyUndo                 = 0x707A
AppleHidUsbKbUsageKeyCut                  = 0x707B
AppleHidUsbKbUsageKeyCopy                 = 0x707C
AppleHidUsbKbUsageKeyPaste                = 0x707D
AppleHidUsbKbUsageKeyFind                 = 0x707E
AppleHidUsbKbUsageKeyMute                 = 0x707F
AppleHidUsbKbUsageKeyVolumeUp             = 0x7080
AppleHidUsbKbUsageKeyVolumeDown           = 0x7081
AppleHidUsbKbUsageLockingKeyCLock         = 0x7082
AppleHidUsbKbusageLockingKeyNLock         = 0x7083
AppleHidUsbKbUsageLockingKeySLock         = 0x7084
AppleHidUsbKbUsageKeyPadComma             = 0x7085
AppleHidUsbKbUsageKeyPadEqualSign         = 0x7086
AppleHidUsbKbUsageKeyInternational1       = 0x7087
AppleHidUsbKbUsageKeyInternational2       = 0x7088
AppleHidUsbKbUsageKeyInternational3       = 0x7089
AppleHidUsbKbUsageKeyInternational4       = 0x708A
AppleHidUsbKbUsageKeyInternational5       = 0x708B
AppleHidUsbKbUsageKeyInternational6       = 0x708C
AppleHidUsbKbUsageKeyInternational7       = 0x708D
AppleHidUsbKbUsageKeyInternational8       = 0x708E
AppleHidUsbKbUsageKeyInternational9       = 0x708F
AppleHidUsbKbUsageKeyLang1                = 0x7090
AppleHidUsbKbUsageKeyLang2                = 0x7091
AppleHidUsbKbUsageKeyLang3                = 0x7092
AppleHidUsbKbUsageKeyLang4                = 0x7093
AppleHidUsbKbUsageKeyLang5                = 0x7094
AppleHidUsbKbUsageKeyLang6                = 0x7095
AppleHidUsbKbUsageKeyLang7                = 0x7096
AppleHidUsbKbUsageKeyLang8                = 0x7097
AppleHidUsbKbUsageKeyLang9                = 0x7098
AppleHidUsbKbUsageKeyAlternateErase       = 0x7099
AppleHidUsbKbUsageKeySysReq               = 0x709A
AppleHidUsbKbUsageKeyCancel               = 0x709B
AppleHidUsbKbUsageKeyClear                = 0x709C
AppleHidUsbKbUsageKeyPrior                = 0x709D
AppleHidUsbKbUsageKeyReturn               = 0x709E
AppleHidUsbKbUsageKeySeparator            = 0x709F
AppleHidUsbKbUsageKeyOut                  = 0x70A0
AppleHidUsbKbUsageKeyOper                 = 0x70A1
AppleHidUsbKbUsageKeyClearAgain           = 0x70A2
AppleHidUsbKbUsageKeyCrSel                = 0x70A3
AppleHidUsbKbUsageKeyExSel                = 0x70A4
AppleHidUsbKbUsageKeyPadDoubleZero        = 0x70B0
AppleHidUsbKbUsageKeyTrippleZero          = 0x70B1
AppleHidUsbKbUsageKeyThousandsSeparator   = 0x70B2
AppleHidUsbKbUsageKeyDecimalSeparator     = 0x70B3
AppleHidUsbKbUsageKeyCurrencyUnit         = 0x70B4
AppleHidUsbKbUsageKeyCurrencySubUnit      = 0x70B5
AppleHidUsbKbUsageKeyPadLeftBracket       = 0x70B6
AppleHidUsbKbUsageKeyPadRightBracket      = 0x70B7
AppleHidUsbKbUsageKeyPadCurlyLeftBracket  = 0x70B8
AppleHidUsbKbUsageKeyPadCurlyRightBracket = 0x70B9
AppleHidUsbKbUsageKeyPadTab               = 0x70BA
AppleHidUsbKbUsageKeyPadBackspace         = 0x70BB
AppleHidUsbKbUsageKeyPadA                 = 0x70BC
AppleHidUsbKbUsageKeyPadB                 = 0x70BD
AppleHidUsbKbUsageKeyPadC                 = 0x70BE
AppleHidUsbKbUsageKeyPadD                 = 0x70BF
AppleHidUsbKbUsageKeyPadE                 = 0x70C0
AppleHidUsbKbUsageKeyPadF                 = 0x70C1
AppleHidUsbKbUsageKeyPadXor               = 0x70C2
AppleHidUsbKbUsageKeyPadCaret             = 0x70C3
AppleHidUsbKbUsageKeyPadPercent           = 0x70C4
AppleHidUsbKbUsageKeyPadLeftAngleBracket  = 0x70C5
AppleHidUsbKbUsageKeyPadRightAngleBracket = 0x70C6
AppleHidUsbKbUsageKeyPadBitwiseAnd        = 0x70C7
AppleHidUsbKbUsageKeyPadLogicalAnd        = 0x70C8
AppleHidUsbKbUsageKeyPadBitwiseOr         = 0x70C9
AppleHidUsbKbUsageKeyPadLogicalOr         = 0x70CA
AppleHidUsbKbUsageKeyPadColon             = 0x70CB
AppleHidUsbKbUsageKeyPadHash              = 0x70CC
AppleHidUsbKbUsageKeyPadSpace             = 0x70CD
AppleHidUsbKbUsageKeyPadAt                = 0x70CE
AppleHidUsbKbUsageKeyPadExclamationMark   = 0x70CF
AppleHidUsbKbUsageKeyPadMemoryStore       = 0x70D0
AppleHidUsbKbUsageKeyPadMemoryRecall      = 0x70D1
AppleHidUsbKbUsageKeyPadMemoryClear       = 0x70D2
AppleHidUsbKbUsageKeyPadMemoryAdd         = 0x70D3
AppleHidUsbKbUsageKeyPadMemorySubtract    = 0x70D4
AppleHidUsbKbUsageKeyPadMemoryMultiply    = 0x70D5
AppleHidUsbKbUsageKeyPadMemoryDivide      = 0x70D6
AppleHidUsbKbUsageKeyPadSign              = 0x70D7
AppleHidUsbKbUsageKeyPadClear             = 0x70D8
AppleHidUsbKbUsageKeyPadClearEntry        = 0x70D9
AppleHidUsbKbUsageKeyPadBinary            = 0x70DA
AppleHidUsbKbUsageKeyPadOctal             = 0x70DB
AppleHidUsbKbUsageKeyPadDecimal           = 0x70DC
AppleHidUsbKbUsageKeyPadHexadecimal       = 0x70DD
